Total bytes used: 28591340320 (26.63GiB)

Allocations sorted by size:

cumulative_size; total_size - cumulative_size; allocation
------------------------------------------------------------------------------
 231.45MiB(  1%);   26.40GiB; allocation 1: size 231.45MiB, parameter 435, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
 462.91MiB(  2%);   26.17GiB; allocation 2: size 231.45MiB, parameter 436, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
 694.36MiB(  3%);   25.95GiB; allocation 3: size 231.45MiB, parameter 437, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
 925.81MiB(  3%);   25.72GiB; allocation 4: size 231.45MiB, parameter 438, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   1.13GiB(  4%);   25.50GiB; allocation 5: size 231.45MiB, parameter 439, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   1.36GiB(  5%);   25.27GiB; allocation 6: size 231.45MiB, parameter 440, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   1.58GiB(  6%);   25.04GiB; allocation 7: size 231.45MiB, parameter 441, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   1.81GiB(  7%);   24.82GiB; allocation 8: size 231.45MiB, parameter 442, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   2.03GiB(  8%);   24.59GiB; allocation 9: size 231.45MiB, parameter 443, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   2.26GiB(  8%);   24.37GiB; allocation 10: size 231.45MiB, parameter 444, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   2.49GiB(  9%);   24.14GiB; allocation 11: size 231.45MiB, parameter 445, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   2.71GiB( 10%);   23.92GiB; allocation 12: size 231.45MiB, parameter 446, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   2.94GiB( 11%);   23.69GiB; allocation 13: size 231.45MiB, parameter 447, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   3.16GiB( 12%);   23.46GiB; allocation 14: size 231.45MiB, parameter 448, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
   3.39GiB( 13%);   23.24GiB; allocation 15: size 231.45MiB, parameter 449, shape |bf16[14813,32,1,2,128]| at ShapeIndex {}, maybe-live-out:
